Date,Draw1,Draw2,Draw3,Draw4,Draw5,GrandNum,SumNoBonus,Sum,TensDigit,OnesDigit,Divide2,Divide3,Divide5,BigSmall,Prime,MinPrimeSum,AC,Prev1,Prev2,Prev3,Prev4,Prev5,Prev6,NumCount1,NumCount2,NumCount3,NumCount4,NumCount5,NumCount6
2022-12-29,1,11,20,31,43,3,106,109,11111.0,6,41,230,1031,23.0,32,93,6,1,2,2,2,2,2,5,10,14,17,19,22
2022-12-26,4,7,16,30,43,5,100,105,11012.0,20,23,41,11111,23.0,23,60,6,0,0,1,1,1,1,5,9,13,15,18,20
2022-12-22,12,20,28,41,44,2,145,147,20210.0,15,14,311,11111,32.0,14,69,4,1,2,3,4,4,4,5,10,13,17,19,23
2022-12-19,9,26,28,29,48,2,140,142,10301.0,40,23,212,22010,41.0,14,54,4,0,2,2,3,3,3,5,10,14,17,21,23
2022-12-15,10,24,33,43,44,7,154,161,21110.0,14,23,122,22001,32.0,14,64,6,0,1,1,1,2,3,5,10,13,17,20,23
2022-12-12,2,3,20,26,28,2,79,81,302.0,19,14,311,2111,23.0,23,30,6,0,0,1,1,1,1,5,8,13,16,19,23
2022-12-08,17,32,33,41,45,4,168,172,22010.0,18,41,302,1211,41.0,23,79,6,2,2,4,4,4,4,5,10,15,18,22,26
2022-12-05,9,39,40,41,45,1,174,175,31001.0,24,41,113,20012,41.0,14,64,5,0,0,0,0,1,1,5,10,13,17,22,24
2022-12-01,1,26,27,38,46,7,138,145,11201.0,28,23,221,1130,41.0,5,61,6,0,1,1,1,2,2,5,9,13,18,21,23
2022-11-28,6,8,10,32,33,2,89,91,2012.0,19,14,212,2111,23.0,5,21,5,1,1,1,1,1,1,5,9,14,17,19,21
2022-11-24,25,32,42,43,46,4,188,192,31100.0,18,23,131,1211,50.0,14,83,6,1,1,1,1,1,1,5,10,13,15,17,20
2022-11-21,5,7,12,32,49,6,105,111,11012.0,25,32,221,10301,23.0,23,17,6,0,2,3,3,3,3,5,10,13,15,18,20
2022-11-17,13,22,31,37,45,2,148,150,12110.0,18,41,41,1211,32.0,32,102,5,0,1,1,2,2,2,5,9,11,15,17,20
2022-11-14,2,3,5,12,27,3,49,52,113.0,19,32,203,1301,14.0,32,10,6,1,3,3,3,3,3,5,9,13,15,18,20
2022-11-10,2,15,20,31,49,3,117,120,11111.0,17,32,221,10112,23.0,23,48,4,1,1,1,1,1,2,5,9,11,14,16,21
2022-11-07,3,15,27,41,47,5,133,138,20111.0,23,50,203,1211,32.0,32,96,5,1,2,2,2,2,2,5,8,11,13,18,20
2022-11-03,15,18,28,33,45,7,139,146,11120.0,29,32,14,3002,32.0,5,28,6,2,3,3,3,4,4,5,9,11,16,19,22
2022-10-31,15,33,36,41,48,1,173,174,22010.0,23,32,104,2021,41.0,14,62,6,1,2,2,2,2,3,5,8,13,16,19,22
2022-10-27,7,8,23,41,45,4,124,128,20102.0,24,41,311,2111,23.0,32,81,6,2,2,2,2,2,2,5,10,13,16,19,22
2022-10-24,16,23,34,36,45,2,154,156,12110.0,24,23,122,11021,32.0,14,50,5,0,2,2,2,2,4,5,10,13,16,19,23
2022-10-20,14,19,20,37,40,6,130,136,11120.0,20,23,230,20102,23.0,23,70,6,0,2,2,4,4,4,5,10,13,18,22,24
2022-10-17,18,31,34,36,42,1,161,162,13010.0,21,14,23,11120,41.0,14,60,6,0,0,0,0,0,1,5,8,13,17,19,23
2022-10-13,5,11,20,22,37,4,95,99,1211.0,15,32,320,212,14.0,32,55,4,2,2,3,3,3,4,5,10,15,17,21,24
2022-10-10,5,11,15,21,43,6,95,101,10121.0,15,50,212,1022,14.0,32,69,4,0,0,1,1,1,2,5,10,13,17,20,23
2022-10-06,14,19,30,38,48,4,149,153,12020.0,29,14,212,22001,32.0,14,36,6,0,1,1,1,1,1,5,9,13,16,19,19
2022-10-03,17,20,23,28,45,6,133,139,10310.0,23,32,311,2102,23.0,23,57,5,1,1,2,2,3,3,5,9,13,16,17,21
2022-09-29,4,5,20,26,48,1,103,104,10202.0,23,14,311,11012,23.0,14,23,5,1,1,2,3,3,3,5,9,13,15,19,22
2022-09-26,7,18,26,33,39,6,123,129,2111.0,33,32,113,12110,32.0,14,36,6,1,2,3,3,3,3,5,10,13,17,20,22
2022-09-22,3,22,26,40,45,4,136,140,20201.0,16,23,122,1112,32.0,14,34,4,0,1,1,2,3,3,5,9,13,17,20,23
2022-09-19,4,7,8,11,13,4,43,47,23.0,23,32,230,12110,5.0,32,33,4,1,1,2,4,4,5,5,9,14,19,22,24
2022-09-15,3,11,23,33,48,4,118,122,11111.0,18,41,203,4010,23.0,32,39,6,1,1,1,1,1,3,5,10,15,18,20,23
2022-09-12,1,11,37,41,46,2,136,138,21011.0,16,41,230,140,32.0,32,115,6,0,0,1,3,3,3,5,10,14,18,21,24
2022-09-08,8,22,28,42,43,4,143,147,20201.0,23,14,131,3200,32.0,14,66,4,0,0,0,1,1,2,5,9,13,17,20,23
2022-09-05,2,4,13,15,45,2,79,81,10022.0,19,32,122,11102,14.0,23,23,4,1,1,1,1,1,2,5,9,13,16,19,23
2022-09-01,14,15,34,41,44,4,148,152,21020.0,18,23,311,30011,32.0,14,86,6,1,2,3,4,5,5,5,10,14,18,23,26
2022-08-29,7,11,32,37,41,5,128,133,12011.0,18,41,320,320,32.0,41,98,4,0,0,1,1,2,2,5,9,14,19,23,25
2022-08-25,3,8,14,24,33,7,82,89,1112.0,22,23,203,23000,14.0,14,23,6,1,1,1,1,1,2,5,10,15,19,21,24
2022-08-22,5,12,14,44,49,1,124,125,20021.0,24,23,311,30101,23.0,14,28,6,0,0,0,0,0,0,5,10,14,16,19,22
2022-08-18,6,11,18,22,34,2,91,93,1121.0,21,14,122,11120,14.0,14,33,4,0,0,2,2,2,3,5,9,13,16,19,23
2022-08-15,15,26,38,40,45,4,164,168,21110.0,24,23,212,1013,41.0,5,42,6,1,1,1,1,1,1,5,9,12,15,19,23
2022-08-11,28,37,43,45,47,7,200,207,31100.0,30,41,131,2201,50.0,32,144,5,1,2,2,2,2,3,5,9,12,16,20,23
2022-08-08,1,22,29,34,47,5,133,138,11201.0,23,32,230,20210,32.0,23,107,6,1,1,2,2,2,2,5,8,13,17,20,24
2022-08-04,8,22,27,36,43,6,136,142,11201.0,26,23,122,2210,32.0,14,59,5,2,2,2,2,2,2,5,10,14,17,21,23
2022-08-01,16,20,27,36,42,2,141,143,11210.0,21,14,113,221,32.0,5,17,6,0,0,0,0,1,1,5,9,12,16,19,21
2022-07-28,1,3,18,23,33,4,78,82,1112.0,18,41,113,4010,14.0,23,40,5,1,2,3,4,4,5,5,9,14,18,20,24
2022-07-25,1,7,31,41,46,7,126,133,21002.0,16,41,140,140,32.0,32,105,6,1,1,1,2,3,3,5,10,14,17,22,24
2022-07-21,13,18,28,30,41,2,130,132,11120.0,20,23,122,3011,32.0,23,71,6,0,0,1,1,2,2,5,9,13,18,21,24
2022-07-18,5,6,12,33,48,3,104,107,11012.0,24,23,104,2111,23.0,14,21,6,1,2,2,2,2,2,5,10,15,18,21,24
2022-07-14,3,12,14,16,45,4,90,94,10031.0,20,23,113,11111,14.0,14,17,5,0,0,0,1,2,3,5,10,13,17,21,23
2022-07-11,1,5,18,34,49,2,107,109,11012.0,27,32,131,21011,23.0,14,35,6,0,2,2,3,3,3,5,10,14,19,21,24
2022-07-07,15,23,24,36,46,4,144,148,11210.0,24,23,113,11021,23.0,14,33,6,0,1,1,1,1,4,5,10,15,17,20,24
2022-07-04,18,30,32,34,44,4,158,162,13010.0,18,5,212,21101,41.0,5,38,3,0,0,3,3,3,3,5,10,15,18,22,24
2022-06-30,10,31,35,45,46,7,167,174,22010.0,17,32,131,23,41.0,14,71,6,0,0,0,0,1,1,5,10,13,17,20,22
2022-06-27,3,4,5,19,25,7,56,63,113.0,26,41,131,21002,14.0,32,29,5,0,0,0,1,1,1,5,8,12,16,18,21
2022-06-23,16,17,18,32,44,5,127,132,11030.0,27,14,311,11210,23.0,14,33,5,2,3,3,3,3,3,5,10,14,16,19,23
2022-06-20,7,8,18,21,32,1,86,87,1112.0,26,23,212,2210,14.0,14,12,4,0,1,1,2,2,2,5,10,12,16,20,23
2022-06-16,1,15,23,36,44,7,119,126,11111.0,19,32,212,11021,23.0,14,45,4,0,2,3,3,4,4,5,9,14,18,22,24
2022-06-13,3,9,18,43,46,5,119,124,20012.0,29,32,23,13010,23.0,23,71,6,1,1,1,1,1,1,5,10,14,18,20,23
2022-06-09,1,13,15,43,48,2,120,122,20021.0,20,41,32,3011,23.0,23,67,6,0,0,0,2,2,2,5,9,13,17,20,21
2022-06-06,24,31,32,44,47,6,178,184,22100.0,18,23,311,20210,41.0,23,94,6,1,1,1,1,2,3,5,9,13,16,18,19
2022-06-02,4,26,37,40,44,4,151,155,21101.0,21,14,230,20111,41.0,14,68,6,1,1,1,1,2,2,5,9,12,14,16,19
2022-05-30,11,14,27,36,44,5,132,137,11120.0,22,23,302,20120,32.0,14,23,6,1,2,2,3,3,3,5,9,11,14,17,20
2022-05-26,13,14,28,34,48,6,137,143,11120.0,27,14,131,23000,32.0,14,42,4,1,4,4,4,4,4,5,10,13,16,19,23
2022-05-23,7,12,27,28,33,1,107,108,1211.0,27,32,23,2300,32.0,14,23,4,0,1,2,2,2,2,5,9,13,16,20,24
2022-05-19,13,14,30,31,34,6,122,128,3020.0,12,23,131,21011,32.0,23,78,4,1,1,2,2,2,2,5,9,13,17,21,24
2022-05-16,7,32,34,40,44,2,157,159,22001.0,17,14,230,20201,41.0,14,42,6,1,2,2,2,2,2,5,10,14,18,21,22
2022-05-12,2,3,12,25,32,6,74,80,1112.0,14,23,212,1301,23.0,23,10,6,0,1,1,1,1,2,5,10,14,17,18,22
2022-05-09,14,29,40,45,47,1,175,176,30110.0,25,32,311,20102,41.0,23,93,6,0,0,1,2,2,2,5,9,13,15,19,23
2022-05-05,6,23,25,38,41,1,133,134,11201.0,23,32,311,2021,32.0,23,93,6,1,1,2,3,3,4,5,9,12,17,21,24
2022-05-02,1,8,17,26,38,1,90,91,1112.0,30,23,410,2120,23.0,14,52,5,1,1,1,2,3,3,5,8,13,18,22,24
2022-04-28,11,17,20,39,40,3,127,130,11120.0,17,32,311,10112,23.0,23,51,6,2,2,2,2,2,3,5,10,15,19,21,25
2022-04-25,11,25,29,30,40,6,135,141,11210.0,15,32,221,10013,41.0,23,50,6,0,0,1,2,2,3,5,10,15,18,22,25
2022-04-21,2,6,16,42,44,4,110,114,20012.0,20,5,212,10220,23.0,14,23,6,0,0,1,1,1,3,5,10,14,18,21,25
2022-04-18,1,13,15,28,37,2,94,96,1121.0,24,41,41,2111,23.0,23,68,6,0,0,0,1,1,2,5,9,13,17,21,24
2022-04-14,12,23,26,30,32,4,123,127,2210.0,13,14,302,1211,32.0,14,46,6,1,1,1,2,2,2,5,9,13,18,21,25
2022-04-11,32,34,40,42,43,2,191,193,32000.0,11,14,131,11201,50.0,14,77,4,1,1,1,2,3,3,5,9,14,18,23,25
2022-04-07,17,27,32,36,38,2,150,152,3110.0,30,23,302,1310,41.0,14,41,6,1,1,1,1,2,2,5,10,14,19,22,26
2022-04-04,1,8,11,22,27,3,69,72,212.0,19,32,221,1220,14.0,14,17,6,0,1,1,2,2,2,5,10,15,19,23,24
2022-03-31,2,6,23,45,48,7,124,131,20102.0,24,23,203,2111,23.0,23,33,6,0,0,0,1,2,2,5,10,14,19,21,25
2022-03-28,7,11,13,16,40,5,87,92,10031.0,17,32,140,1121,14.0,32,38,6,0,0,0,1,1,2,5,9,14,17,21,23
2022-03-24,9,14,29,34,37,2,123,125,2111.0,33,32,221,40100,32.0,23,95,4,1,1,2,2,3,4,5,10,14,18,21,24
2022-03-21,8,17,18,26,29,7,98,105,221.0,38,23,401,12110,23.0,23,64,5,0,1,2,3,4,4,5,10,15,19,23,24
2022-03-17,6,10,12,35,42,6,105,111,11021.0,15,14,113,212,23.0,5,17,6,0,0,0,0,0,1,5,10,14,18,19,22
2022-03-14,3,9,13,17,45,4,87,91,10022.0,27,50,113,12101,14.0,32,38,5,0,0,0,1,1,1,5,9,13,15,18,22
2022-03-10,5,26,27,43,47,5,148,153,20201.0,28,41,311,1211,41.0,32,113,5,1,1,1,1,1,1,5,9,11,14,18,22
2022-03-07,8,11,32,34,43,7,128,135,12011.0,18,23,320,12110,32.0,23,73,6,1,3,4,4,4,4,5,9,13,17,21,25
2022-03-03,1,24,29,37,43,2,134,136,11201.0,24,41,131,21110,32.0,32,115,6,1,2,2,2,2,3,5,10,14,18,22,24
2022-02-28,8,13,24,32,46,6,123,129,11111.0,23,14,221,12110,23.0,14,41,6,0,0,1,1,1,2,5,9,14,18,20,24
2022-02-24,16,29,31,34,35,5,145,150,3110.0,25,32,230,20021,41.0,23,91,6,1,1,1,1,1,1,5,10,14,16,20,24
2022-02-21,2,18,33,35,39,7,127,134,3011.0,27,32,203,12101,32.0,14,41,6,0,1,2,2,2,2,5,10,13,17,21,25
2022-02-17,8,10,30,40,44,3,132,135,21011.0,12,5,221,11003,32.0,5,21,6,0,0,1,2,2,2,5,8,13,18,22,24
2022-02-14,2,7,17,45,49,2,120,122,20012.0,30,41,221,10301,23.0,32,34,6,2,2,2,3,3,4,5,10,15,20,22,25
2022-02-10,1,2,18,38,49,1,108,109,11012.0,28,23,221,12110,23.0,14,32,6,0,0,0,1,1,2,5,10,15,18,21,24
2022-02-07,6,23,25,44,46,2,144,146,20201.0,24,23,221,11021,32.0,14,44,3,0,0,1,2,2,3,5,10,14,18,21,23
2022-02-03,15,19,24,30,43,4,131,135,11120.0,21,32,23,21002,23.0,23,72,6,0,0,0,1,1,1,5,9,13,17,19,24
2022-01-31,4,13,17,32,47,4,113,117,11021.0,23,32,320,11300,23.0,32,79,5,1,2,3,3,3,3,5,10,15,17,22,24
2022-01-27,2,29,34,46,47,2,158,160,21101.0,28,23,320,20210,41.0,32,118,6,0,0,1,1,1,1,5,10,13,18,20,24
2022-01-24,12,13,23,28,45,6,121,127,10220.0,21,32,122,3101,23.0,23,53,6,0,1,1,2,2,2,5,9,14,17,21,24
2022-01-20,4,16,40,43,49,3,152,155,30011.0,22,23,50,21011,32.0,14,57,6,1,1,3,4,4,4,5,10,15,20,23,23
2022-01-17,6,16,42,45,46,6,155,161,30011.0,25,14,23,131,32.0,5,40,6,0,0,0,1,2,3,5,10,15,19,20,22
2022-01-13,7,21,25,33,48,7,134,141,11201.0,24,41,23,2111,32.0,14,28,6,0,0,0,2,4,4,5,10,14,17,21,24
2022-01-10,10,28,35,40,43,5,156,161,21110.0,16,23,140,2003,41.0,14,57,6,0,0,1,1,1,2,5,9,13,17,20,25
2022-01-06,31,39,41,44,49,1,204,205,32000.0,24,41,221,30020,50.0,23,108,3,1,1,1,2,2,3,5,9,13,17,22,24
2022-01-03,6,8,15,29,41,6,99,105,10112.0,29,32,302,11021,23.0,23,80,6,1,2,2,2,3,3,5,10,14,19,22,24
2021-12-30,21,25,29,42,43,1,160,161,20300.0,20,41,122,11111,41.0,23,89,5,0,0,0,0,0,2,5,9,14,17,19,23
2021-12-27,8,26,33,46,48,1,161,162,21101.0,31,14,212,3020,41.0,5,52,6,1,1,2,2,2,2,5,10,14,16,20,21
2021-12-23,8,17,30,31,47,3,133,136,12011.0,23,32,311,1211,32.0,32,105,6,0,0,1,2,3,3,5,9,12,17,19,21
2021-12-20,3,37,38,40,45,4,163,167,22001.0,23,32,122,2102,41.0,23,66,6,1,2,2,2,3,3,5,9,14,16,19,22
2021-12-16,6,22,33,38,39,6,138,144,3101.0,28,23,113,12110,32.0,5,48,5,1,1,2,2,3,3,5,10,13,16,20,23
2021-12-13,14,16,17,37,38,6,122,128,2030.0,32,23,320,11210,23.0,23,82,4,0,2,2,2,2,2,5,10,13,17,20,24
2021-12-09,8,19,29,35,43,6,134,140,11111.0,34,41,320,22001,32.0,32,105,6,0,0,0,1,1,2,5,8,12,16,20,24
2021-12-06,14,17,27,30,39,7,127,134,2120.0,27,32,203,20201,32.0,14,47,4,2,2,2,3,3,3,5,9,13,18,22,24
2021-12-02,1,17,39,45,48,2,150,152,21011.0,30,41,113,11111,32.0,14,41,6,1,2,2,2,2,2,5,10,15,19,21,22
2021-11-29,1,4,5,6,41,2,57,59,10004.0,17,32,221,10031,14.0,23,52,5,0,0,1,1,1,3,5,10,15,17,18,22
2021-11-25,13,17,19,32,34,7,115,122,2030.0,25,32,230,21200,23.0,32,51,4,0,0,1,2,2,3,5,10,13,15,19,21
2021-11-22,14,15,21,22,47,3,119,122,10220.0,19,32,212,10211,14.0,14,75,4,0,2,3,4,4,5,5,10,13,18,20,24
2021-11-18,1,9,35,36,40,2,121,123,12002.0,21,32,122,10022,32.0,5,18,6,0,0,0,1,1,1,5,8,13,16,20,25
2021-11-15,17,21,22,31,46,2,137,139,11210.0,17,32,131,230,23.0,23,94,6,2,2,3,3,3,4,5,10,14,18,23,27
2021-11-11,17,19,21,33,47,5,137,142,11120.0,27,50,212,11210,23.0,32,104,4,0,1,2,2,2,2,5,10,15,20,24,26
2021-11-08,6,14,25,37,41,1,123,124,11111.0,23,32,221,10121,32.0,23,95,6,0,0,0,1,2,2,5,10,15,20,23,25
2021-11-04,19,31,34,35,48,5,167,172,13010.0,27,32,131,21011,41.0,23,84,6,0,0,0,0,1,1,5,10,15,18,21,23
2021-11-01,5,13,15,17,49,3,99,102,10031.0,29,50,221,11102,14.0,32,45,5,0,0,0,0,0,1,5,10,13,16,18,22
2021-10-28,11,26,29,32,44,2,142,144,11210.0,22,23,500,20120,41.0,23,55,3,0,1,2,3,4,4,5,9,13,16,21,25
2021-10-25,6,20,38,43,46,2,153,155,21101.0,23,14,221,2021,32.0,14,95,6,1,2,3,3,3,3,5,10,14,19,23,26
2021-10-21,3,8,14,32,43,1,100,101,11012.0,20,23,311,13100,23.0,23,55,4,0,1,1,1,1,1,5,10,15,19,22,25
2021-10-18,10,16,20,29,35,6,110,116,1220.0,20,23,320,10013,23.0,14,43,4,0,0,1,2,2,3,5,10,15,19,22,25
2021-10-14,8,18,26,38,40,6,130,136,11111.0,30,5,311,3011,32.0,5,42,6,0,0,0,1,2,3,5,10,14,18,22,25
2021-10-11,11,15,19,34,42,4,121,125,11030.0,21,32,122,20111,23.0,23,64,3,0,0,0,1,1,1,5,9,13,18,21,22
2021-10-07,2,9,16,31,39,2,97,99,2012.0,27,32,122,20120,23.0,23,49,5,1,2,2,3,4,4,5,10,15,19,21,24
2021-10-04,5,9,10,41,47,3,112,115,20012.0,22,41,311,10112,23.0,32,98,6,0,0,1,2,2,2,5,10,15,18,21,23
2021-09-30,17,18,25,39,44,2,143,145,11120.0,33,32,212,21101,32.0,14,51,6,0,0,1,1,2,2,5,10,14,17,20,21
2021-09-27,1,12,26,34,35,1,108,109,2111.0,18,23,221,10121,32.0,5,48,6,0,0,0,1,2,3,5,9,12,16,18,22
2021-09-23,2,3,5,32,38,4,80,84,2003.0,20,23,401,2201,23.0,32,29,6,1,2,3,3,3,4,5,9,14,16,20,23
2021-09-20,6,16,32,44,47,3,145,148,21011.0,25,14,311,10220,32.0,14,63,6,1,1,2,2,2,2,5,10,13,17,20,23
2021-09-16,3,21,28,32,37,6,121,127,2201.0,21,32,122,2210,32.0,23,49,6,0,1,2,2,2,2,5,9,14,17,20,21
2021-09-13,1,17,23,38,43,2,122,124,11111.0,22,41,320,3110,23.0,32,105,6,1,1,3,4,4,4,5,10,15,19,20,21
2021-09-09,16,23,32,35,36,2,142,144,3110.0,22,23,311,1121,32.0,14,40,6,0,0,0,1,2,2,5,10,14,16,18,21
2021-09-06,3,22,34,41,49,2,149,151,21101.0,19,32,131,21110,32.0,23,81,5,0,1,1,2,2,3,5,10,12,15,18,21
2021-09-02,2,17,25,33,43,1,120,121,11111.0,20,41,221,2201,32.0,32,81,5,0,2,3,3,4,4,5,9,13,16,20,24
2021-08-30,13,34,38,45,46,7,176,183,22010.0,26,23,131,12011,41.0,14,82,6,1,1,1,1,1,1,5,9,12,16,20,24
2021-08-26,2,13,23,31,33,3,102,105,2111.0,12,41,221,3110,23.0,41,83,5,1,2,2,2,2,2,5,9,13,17,21,25
2021-08-23,3,4,31,36,43,4,117,121,12002.0,17,32,32,12020,32.0,32,79,6,1,1,1,1,2,3,5,9,13,17,22,25
2021-08-19,1,2,3,7,8,1,21,22,5.0,21,32,221,2210,5.0,32,13,2,1,1,2,2,2,2,5,9,14,19,22,27
2021-08-16,2,5,9,25,41,2,82,84,10103.0,22,41,311,10112,23.0,32,51,5,1,1,1,1,1,1,5,10,15,18,23,24
2021-08-12,6,25,47,48,49,2,175,177,30101.0,35,32,122,11111,41.0,14,64,5,0,0,0,0,0,0,5,10,13,18,19,24
2021-08-09,3,14,15,27,28,2,87,89,221.0,27,32,113,12101,23.0,14,17,3,0,1,1,2,2,3,5,9,14,16,21,22
2021-08-05,16,19,21,29,43,2,128,130,10220.0,28,41,131,21020,23.0,32,103,6,1,1,2,2,2,3,5,10,13,18,19,22
2021-08-02,4,14,19,42,45,6,124,130,20021.0,24,23,122,30101,23.0,14,36,6,0,1,1,1,1,1,5,9,14,15,18,21
2021-07-29,20,26,40,44,46,6,176,182,30200.0,16,5,320,10022,41.0,5,54,4,1,1,2,2,3,4,5,10,12,15,19,23
2021-07-26,21,27,30,42,44,3,164,167,21200.0,14,23,104,10211,41.0,5,28,6,0,1,2,2,2,2,5,8,12,16,20,22
2021-07-22,8,17,33,35,39,2,132,134,3011.0,32,41,302,12101,32.0,14,58,6,2,3,3,3,3,3,5,10,14,18,20,22
2021-07-19,15,17,20,21,35,3,108,111,1220.0,18,41,302,113,14.0,14,34,6,0,1,1,1,3,3,5,10,14,16,20,22
2021-07-15,23,27,29,37,39,3,155,158,2300.0,35,50,212,21200,41.0,32,105,4,0,0,2,2,3,3,5,9,13,17,20,23
2021-07-12,5,10,15,25,46,7,101,108,10121.0,21,32,131,14,23.0,14,33,4,1,2,2,3,4,4,5,10,14,18,22,26
2021-07-08,6,25,31,36,40,1,138,139,12101.0,18,23,32,32,41.0,14,41,6,0,0,1,2,2,2,5,9,14,19,23,26
2021-07-05,4,10,14,27,39,4,94,98,1121.0,24,23,122,30101,23.0,5,30,6,1,1,1,2,3,4,5,10,15,20,24,27
2021-07-01,2,9,14,20,21,6,66,72,212.0,16,23,302,20111,5.0,14,17,4,0,0,0,0,0,0,5,10,15,19,22,24
2021-06-28,13,15,31,37,38,4,134,138,3020.0,24,41,131,2111,32.0,32,110,6,0,0,0,1,1,1,5,10,14,18,20,22
2021-06-24,6,8,26,28,46,7,114,121,10202.0,34,5,221,2030,32.0,5,48,2,0,1,1,1,1,1,5,10,14,16,18,23
